deduction theorem: Γ ⊢ a>(b>(a*b)) <=> Γ U {a} ⊢ b>(a*b)
deduction theorem: Γ ⊢ b>(a*b) <=> Γ U {b} ⊢ a*b
1. axiom: b
2. axiom: a
3. axiom: A>(B>A)
4. axiom: (A>(B>C))>((A>B)>(A>C))
5. axiom: (!A>!B)>((!A>B)>A)
6. mp(3,4): (A>B)>(A>A)
7. mp(3,3): A>(B>(C>B))
8. mp(4,4): ((A>(B>C))>(A>B))>((A>(B>C))>(A>C))
9. mp(5,6): (!A>!B)>(!A>!B)
10. mp(7,8): (A>((B>A)>C))>(A>C)
11. mp(5,3): A>((!B>!C)>((!B>C)>B))
12. mp(4,3): A>((B>(C>D))>((B>C)>(B>D)))
13. mp(2,3): A>a
14. mp(9,4): ((!A>!B)>!A)>((!A>!B)>!B)
15. mp(6,6): (A>B)>(A>B)
16. mp(7,4): (A>B)>(A>(C>B))
17. mp(7,10): A>(B>(C>A))
18. mp(11,4): (A>(!B>!C))>(A>((!B>C)>B))
19. mp(12,4): (A>(B>(C>D)))>(A>((B>C)>(B>D)))
20. mp(13,14): (a>!A)>!A
21. mp(15,16): (A>B)>(C>(A>B))
22. mp(1,17): A>(B>b)
23. mp(18,19): (A>(!B>!C))>((A>(!B>C))>(A>B))
24. mp(20,21): A>((a>!A)>!A)
25. mp(22,23): (A>(!B>!b))>(A>B)
26. mp(24,25): b>(a*b)

